Warehouse id,Region,SKU id,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21
Wh-1,NORTH,SKU-116,12,14,4,8,4,4,6,4,4,4,4,4,4,4,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,30,4,6,4,4
Wh-1,NORTH,SKU-117,4,4,10,16,4,64,4,19,4,79,4,7,241,4,4,4,4,4,7,4,4,4,4,4,4,4,22,4,13,4,31,4,4,4,4,4,4,4
Wh-1,NORTH,SKU-118,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,12,2
Wh-1,NORTH,SKU-119,20,20,20,20,20,20,20,20,20,20,20,34,30,48,104,27,23,28,20,20,24,20,20,20,20,46,268,132,118,38,50,20,89,92,21,100,32,38
Wh-1,NORTH,SKU-120,404,212,332,1112,356,92,104,140,44,44,11,260,482,500,320,452,188,176,95,44,116,164,164,176,8,296,320,272,188,8,68,8,380,236,200,116,8,8
Wh-1,NORTH,SKU-121,768,1268,848,736,736,928,64,240,816,176,196,832,1540,848,1504,344,336,996,128,208,340,512,928,16,16,976,432,356,868,848,896,16,616,720,648,932,608,64
Wh-1,NORTH,SKU-122,130,434,362,314,394,274,82,256,188,74,66,298,282,306,314,210,190,340,50,76,92,106,82,28,10,114,218,450,356,122,106,186,132,122,202,354,162,10
Wh-1,NORTH,SKU-123,260,248,200,278,98,74,2,2,38,152,62,32,128,62,122,104,26,62,2,14,20,2,92,86,2,83,86,26,122,98,20,2,26,104,80,302,38,110
Wh-1,NORTH,SKU-124,1765,1513,1975,1315,700,355,247,607,253,313,991,1591,3487,2101,1381,787,133,565,367,145,400,595,1681,745,13,4513,4006,1051,1381,874,217,79,1366,871,937,3787,265,991
Wh-1,NORTH,SKU-125,88,100,202,80,66,138,10,20,20,114,10,186,304,244,408,490,160,214,10,22,36,148,300,236,10,580,330,546,300,148,86,22,126,50,130,644,216,162
Wh-1,NORTH,SKU-126,10,10,10,10,10,10,10,10,10,10,10,52,10,10,10,10,10,16,10,28,10,10,10,10,10,28,88,265,16,10,16,10,10,10,340,304,10,10
Wh-1,NORTH,SKU-127,521,216,707,418,80,52,5,49,111,513,209,415,450,538,327,113,90,118,119,23,66,141,435,226,5,213,635,303,145,21,9,55,274,189,213,579,85,123
Wh-1,NORTH,SKU-128,3,3,71,327,100,59,3,3,179,40,15,55,23,40,75,15,39,32,63,146,125,176,106,25,3,3,35,3,7,3,3,3,3,3,259,155,43,23
Wh-1,NORTH,SKU-129,116,20,44,20,22,20,44,92,20,68,44,116,20,20,20,68,68,20,20,20,44,44,68,20,20,20,20,20,68,20,20,20,20,44,20,20,20,20
Wh-1,NORTH,SKU-130,149,154,65,17,331,77,185,77,209,77,161,281,233,149,125,150,822,63,137,257,17,5,65,53,5,5,17,101,113,5,41,53,5,5,5,5,5,5
Wh-1,NORTH,SKU-131,946,442,370,1044,588,10,10,10,1570,610,418,1238,346,514,518,514,2724,218,154,514,294,202,1746,106,10,58,178,442,564,40,130,106,16,10,10,682,178,34
Wh-1,NORTH,SKU-132,2109,1481,1049,1989,1653,2125,1673,4265,3185,1001,1249,2921,1401,1513,2177,1653,597,2013,1001,2945,2481,2417,1913,761,17,161,713,1005,1433,1097,1173,2609,4801,3377,2681,2709,281,233
Wh-1,NORTH,SKU-133,1234,1570,1487,2033,1559,1489,1967,1870,622,2039,675,2007,1494,1421,1603,1043,981,1934,1133,1966,2594,1919,1252,1188,10,184,796,1965,938,1213,1680,2206,3402,2825,1762,1846,142,190
Wh-1,NORTH,SKU-134,804,942,1062,571,972,741,1254,426,1692,1160,256,856,422,564,714,628,337,1125,667,1202,1604,1022,880,362,6,126,608,902,816,1345,960,1282,1765,2011,862,1134,60,108
Wh-1,NORTH,SKU-135,157,1049,949,109,589,229,205,517,349,853,253,709,637,445,157,665,377,697,589,565,325,301,181,709,13,37,229,13,85,925,565,373,281,349,997,853,13,13
Wh-1,NORTH,SKU-136,1045,1210,1333,829,892,541,1153,2089,1531,919,1003,2134,499,1294,979,361,1246,2482,838,883,1558,1159,316,781,19,91,445,718,1051,676,679,19,19,19,1507,1837,643,403
Wh-1,NORTH,SKU-137,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,250,1873,544,610,1150,1897,703,568,10,370,850,763,718,1858,2110,2710,3112,130,10,130,1510,850
Wh-1,NORTH,SKU-138,198,262,202,266,186,182,158,302,258,90,30,132,238,70,326,98,28,50,94,258,98,86,26,85,2,70,55,54,70,90,218,78,346,161,370,406,66,34
Wh-1,NORTH,SKU-139,530,448,216,700,216,280,600,256,552,344,194,378,364,298,432,392,192,532,208,368,244,248,56,154,108,120,8,32,256,720,224,96,418,520,488,704,56,144
Wh-1,NORTH,SKU-140,1327,1627,787,982,895,1927,667,2047,1543,1051,316,1393,847,919,1081,838,457,1600,847,1879,1954,1459,1255,571,7,379,1951,1603,1147,1720,979,691,1999,2317,979,1015,211,127
Wh-1,NORTH,SKU-141,1517,1829,1069,1429,1185,1005,349,1805,1533,797,1453,1181,941,557,1245,1485,381,749,933,1405,1361,733,1597,381,13,141,685,669,877,949,657,1213,1681,1949,781,1565,29,13
Wh-1,NORTH,SKU-142,12,12,102,12,12,12,12,12,12,12,12,30,30,102,12,12,48,66,12,39,48,48,84,12,12,12,66,30,48,45,30,12,48,93,84,12,12,12
Wh-1,NORTH,SKU-143,20,20,308,864,20,140,284,68,20,44,20,236,68,116,116,44,324,48,44,92,140,44,20,20,20,20,116,44,92,116,116,44,116,476,116,164,32,20
Wh-1,NORTH,SKU-144,182,60,60,89,38,54,14,38,40,68,22,102,42,56,64,50,46,114,20,26,50,14,32,38,14,62,14,26,14,50,52,14,18,38,46,110,42,14
Wh-1,NORTH,SKU-145,8,8,8,8,8,72,8,152,12,588,8,136,712,488,1100,224,68,1392,284,8,8,20,1280,8,8,104,816,128,56,320,8,8,8,8,8,440,44,32
Wh-1,NORTH,SKU-146,3,3,3,3,3,15,3,75,183,3,75,291,540,393,102,96,138,336,156,3,75,309,597,120,3,21,273,414,363,462,3,3,78,363,453,228,3,156
Wh-1,NORTH,SKU-147,1930,1576,2493,1217,1541,1283,267,950,1196,1116,616,2781,2694,1633,376,215,196,349,52,162,354,16,64,24,4,4,82,96,138,569,41,48,252,22,4,344,24,54
Wh-1,NORTH,SKU-148,608,284,302,506,383,143,5,230,167,125,2,344,275,140,578,278,248,542,14,2,446,38,362,2,2,92,272,221,362,212,227,86,371,284,332,470,98,86
Wh-1,NORTH,SKU-149,1148,1130,1100,1238,788,302,422,402,696,180,122,1544,590,292,584,512,472,752,356,488,236,176,456,112,12,116,284,266,446,284,160,188,280,208,264,1028,144,144
Wh-1,NORTH,SKU-150,2979,2627,2971,1891,1383,1483,675,1291,1231,531,499,1823,2359,2139,2239,1747,2427,2107,1087,1023,1859,867,3287,555,19,715,1523,1939,2827,1443,971,963,3523,1515,1859,4079,259,171
Wh-1,NORTH,SKU-151,772,1357,2005,286,430,118,280,820,268,166,193,358,406,286,4321,3358,4783,3337,2068,1405,3562,5407,17818,2860,16,460,1855,2488,4057,1981,535,1099,7609,5368,4639,14008,274,400
Wh-1,NORTH,SKU-152,311,371,848,545,176,251,209,134,2,2,23,254,347,2288,422,296,137,560,50,104,149,62,182,86,2,110,377,239,221,98,32,50,77,8,230,368,110,2
Wh-1,NORTH,SKU-153,15,155,363,7,7,7,95,39,7,7,7,123,51,139,135,15,15,7,7,63,23,129,7,55,7,7,15,7,7,7,7,7,7,311,111,63,31,7
Wh-1,NORTH,SKU-154,4,4,4,4,4,4,4,4,28,4,12,18,5,22,12,4,4,4,4,4,44,51,53,4,4,8,22,14,27,44,56,8,96,38,29,36,16,4
Wh-1,NORTH,SKU-155,5,5,5,5,5,5,5,5,53,5,37,13,9,5,21,5,5,5,5,9,47,55,7,13,5,13,29,5,7,25,5,9,5,5,81,7,37,5
Wh-1,NORTH,SKU-156,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,44,56,20,20
Wh-1,NORTH,SKU-157,15,15,15,15,153,249,249,144,207,555,237,183,678,924,453,219,123,567,63,60,240,327,240,63,15,69,333,243,144,255,225,15,126,132,309,321,162,240
Wh-1,NORTH,SKU-158,13,13,13,97,154,85,118,58,274,265,196,79,100,211,49,127,16,52,19,55,85,55,85,16,13,31,22,58,16,13,25,13,52,22,85,40,13,37
Wh-1,NORTH,SKU-159,1,150,7,1,36,26,53,9,53,67,49,36,44,19,21,21,103,1,1,3,13,35,7,6,1,1,12,3,14,37,1,1,28,13,24,29,7,3
Wh-1,NORTH,SKU-160,3,3,403,399,323,195,195,27,195,299,179,243,391,75,75,223,183,11,43,3,79,159,131,99,3,3,199,15,143,187,27,67,283,163,267,407,139,27
Wh-1,NORTH,SKU-161,158,22,48,10,110,27,20,27,108,107,18,33,29,68,26,118,32,29,42,12,26,32,18,27,10,12,24,11,26,38,40,32,39,16,40,74,39,28
Wh-1,NORTH,SKU-162,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,100,85,40
Wh-1,NORTH,SKU-163,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,32,180,16
Wh-1,NORTH,SKU-164,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,83,68,41
Wh-1,NORTH,SKU-165,1,1,1,100,120,67,72,21,1,247,17,137,80,233,62,30,11,5,33,24,55,6,80,15,1,1,41,6,22,17,21,41,148,17,84,83,22,25
Wh-1,NORTH,SKU-166,8,8,8,48,180,84,110,24,288,204,40,156,152,206,70,28,42,36,32,34,64,14,110,26,8,16,12,14,28,48,12,28,64,26,144,228,42,30
Wh-1,NORTH,SKU-167,221,77,251,104,17,11,140,11,86,236,191,134,113,314,74,41,71,14,35,29,86,20,59,26,11,29,68,20,92,41,11,11,14,32,44,23,29,11
Wh-1,NORTH,SKU-168,107,171,275,19,19,67,59,27,59,223,219,263,159,399,19,51,19,75,19,23,35,143,39,19,19,19,67,43,27,67,19,19,19,19,43,35,43,35
Wh-1,NORTH,SKU-169,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,67,54,104,184,20,4
Wh-1,NORTH,SKU-170,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,63,99,263,289,27,15
Wh-1,NORTH,SKU-171,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,264,108,270,456,66,81
Wh-1,NORTH,SKU-172,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Wh-1,NORTH,SKU-173,807,345,497,181,163,135,105,179,1077,205,267,255,319,379,249,69,71,207,15,165,289,359,371,79,15,43,139,25,233,107,51,55,293,87,285,355,79,115
Wh-1,NORTH,SKU-174,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,77,33,13,29,9,9,25
Wh-1,NORTH,SKU-175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,9,33,1,1,1
Wh-1,NORTH,SKU-176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wh-1,NORTH,SKU-177,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,60,12,12,56,92,80,92,12,12
Wh-1,NORTH,SKU-178,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,182,491,29,101
Wh-1,NORTH,SKU-179,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,25,15,179,151,31,19
Wh-1,NORTH,SKU-180,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,2,2,2,2,2,2,26,14,2,2,2,14,2,2,2,2
Wh-1,NORTH,SKU-181,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,8,8,8,8,8,8,40,8,8
Wh-1,NORTH,SKU-182,4,76,152,128,60,4,124,8,96,8,44,8,84,164,132,4,4,4,4,8,56,12,228,4,4,36,96,4,116,124,12,20,140,60,204,100,56,4
Wh-1,NORTH,SKU-183,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,8,12,8,8,44,8,40,8,8,8,8,24,40,8,8,8
Wh-1,NORTH,SKU-184,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,21,17,31,17,17,17,17,17,17,35,17,17
Wh-1,NORTH,SKU-185,15,263,611,295,135,67,19,15,231,139,95,319,267,247,175,19,39,55,15,27,23,99,95,59,15,15,139,67,231,67,119,55,203,123,375,287,55,39
Wh-1,NORTH,SKU-186,103,70,100,32,26,19,9,7,15,45,9,41,37,15,7,8,25,31,7,29,36,44,69,9,7,31,15,27,32,57,15,15,117,15,134,88,35,7
Wh-1,NORTH,SKU-187,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4
Wh-1,NORTH,SKU-188,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,21,47,67,5,5,5,5,45,5,5,31,53,37,33,29,37,58,37,9
Wh-1,NORTH,SKU-189,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,44,110,164,11,17,8,8,32,86,44,206,62,104,131,56,98,140,26,32
Wh-1,NORTH,SKU-190,11,11,11,11,11,11,11,11,11,205,423,641,713,551,391,107,65,373,83,259,323,481,159,801,11,83,257,283,167,285,175,159,483,173,451,855,99,127
Wh-1,NORTH,SKU-191,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,48,12,30,12,48,12,12,12,21,21,21,30,30,30,12,30,57,12,66
Wh-1,NORTH,SKU-192,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,47,63,39,21,49,15,15,25,39,15,31,15,15,43,15,15,15,31,31
Wh-1,NORTH,SKU-193,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,17,31,3,13,3,3,7,3,5,27,3,23,31,15,9,47,17,19
Wh-1,NORTH,SKU-194,19,19,19,19,19,19,19,19,19,19,467,571,891,987,1011,91,159,331,403,415,443,259,87,423,19,83,103,263,91,431,43,195,703,267,223,475,131,131
Wh-1,NORTH,SKU-195,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,50,30,14,14,44,22,32,22,14,18,22,30,26,34,14,14
Wh-1,NORTH,SKU-196,1,1,1,1,1,1,1,1,1,161,233,329,483,389,149,179,61,149,13,261,177,189,93,111,1,37,97,33,77,99,37,25,127,21,135,175,33,73
Wh-1,NORTH,SKU-197,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,154,138,50,42,18,42,114,70,18,74,146,18,130,170,66,202,66,82
Wh-1,NORTH,SKU-198,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,68,176,134,44,104,14,38,131,74,74,134,50,128,194,14,422,308,44,62
Wh-1,NORTH,SKU-199,4,4,4,4,4,4,4,4,4,134,275,327,966,549,230,126,161,102,76,156,144,388,233,137,4,58,300,246,127,274,284,140,474,147,554,591,48,180
Wh-1,NORTH,SKU-200,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,126,54,200,286,92,18
Wh-1,NORTH,SKU-201,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,34,93,133,40,16
Wh-1,NORTH,SKU-202,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,105,30,216,435,90,45
Wh-1,NORTH,SKU-203,42,22,64,20,30,22,18,18,34,18,66,20,28,18,74,50,70,18,18,18,18,18,18,18,18,18,22,46,30,18,18,18,34,18,42,18,46,18
Wh-1,NORTH,SKU-204,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,22,46,74,31,70,343,27,22
Wh-1,NORTH,SKU-205,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,234,438,90,81,228,6,105,174,330,150,168,126,114,483,102,282,228,60,234
Wh-1,NORTH,SKU-206,3,3,3,3,3,3,3,3,3,3,3,2579,5883,3291,1843,887,2051,1107,1483,1199,14435,4415,4111,4375,3,723,3383,2803,3067,1171,1515,427,8043,1331,3963,5755,1019,1195
Wh-1,NORTH,SKU-207,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,93,3,183,93,483,3,3,153,237,93,159,79,45,219,9,153,297,21,69
Wh-1,NORTH,SKU-208,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,188,36,12
Wh-1,NORTH,SKU-209,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,138,360,486,780,372,318,537,186,552,702,18,240
Wh-1,NORTH,SKU-210,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,293,347,113,17,167,17,95,167,143,221,341,251,83,461,107,359,251,227,125
Wh-1,NORTH,SKU-211,13,13,13,13,13,13,13,13,13,13,13,1597,1465,645,2037,85,401,627,173,611,3371,2061,1909,2165,13,333,759,609,605,721,1201,1341,3169,467,1621,1929,157,265
Wh-1,NORTH,SKU-212,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,94,13,247,247,229,58,373,13,115,274,226,166,310,130,157,322,94,259,328,112,151
Wh-1,NORTH,SKU-213,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,48,16,736,16,16,16,16,16,16,16,16,16,16
Wh-1,NORTH,SKU-214,15,132,195,21,15,6,3,3,33,3,3,9,72,27,39,75,9,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,3,3,6,27,3,3
Wh-1,NORTH,SKU-215,355,247,191,247,159,87,19,27,19,19,19,223,19,331,299,59,19,35,19,23,19,19,19,19,19,19,91,19,19,19,19,19,19,19,19,75,75,723
Wh-1,NORTH,SKU-216,23,26,53,67,31,57,30,16,16,28,22,26,31,39,48,52,40,28,16,16,17,16,36,37,16,50,90,184,36,32,24,16,16,16,16,40,16,24
Wh-1,NORTH,SKU-217,58,100,139,13,10,10,10,10,10,10,10,10,28,46,34,10,22,28,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,46,28,22
Wh-1,NORTH,SKU-218,50,13,22,10,10,21,10,10,10,10,10,14,10,10,10,10,10,10,10,10,10,10,10,10,10,30,10,10,10,10,10,10,10,10,10,44,34,10
Wh-1,NORTH,SKU-219,15,39,31,27,15,15,27,15,27,23,23,28,15,27,39,15,25,15,27,19,15,15,39,31,15,27,20,40,15,23,31,15,35,99,35,15,27,27
Wh-1,NORTH,SKU-220,41,187,222,18,35,150,108,17,277,79,93,134,37,77,293,45,21,85,25,142,81,110,86,106,13,53,86,226,269,61,230,97,61,367,270,58,21,25
Wh-1,NORTH,SKU-221,109,601,79,106,79,106,247,19,757,148,223,322,55,19,511,139,151,103,55,106,223,19,142,547,19,139,55,157,475,103,406,151,178,655,346,190,67,31
Wh-1,NORTH,SKU-222,15,51,15,15,51,63,15,15,15,501,15,255,15,87,141,87,15,15,108,87,27,75,195,99,15,15,63,102,75,75,51,51,318,39,135,51,51,51
Wh-1,NORTH,SKU-223,11,11,23,29,11,11,11,11,11,83,11,143,14,29,14,29,11,35,59,107,23,11,155,191,11,11,38,35,11,11,47,11,47,35,11,11,11,11
Wh-1,NORTH,SKU-224,101,365,821,221,261,665,437,3149,397,1405,1517,1185,393,509,3677,369,533,869,725,897,1733,2193,2557,1805,5,173,393,465,1277,2237,2865,1517,3197,5237,953,941,21,485
Wh-1,NORTH,SKU-225,817,669,1577,321,325,1007,1427,2949,5103,1941,1929,6585,815,493,7809,281,589,1557,1149,697,2821,3079,3987,2775,5,325,903,2191,2355,2453,7469,3251,7305,10103,3215,2849,417,349
Wh-1,NORTH,SKU-226,308,224,484,69,210,289,208,381,940,640,492,1509,225,184,1636,146,376,523,424,393,680,905,1282,981,16,72,237,320,620,1012,1285,719,1461,1996,548,820,32,176
Wh-1,NORTH,SKU-227,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,49,21,49,49,17,17,81,17,49,17,17,17
Wh-1,NORTH,SKU-228,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,53,17,53,161,17,89,341,89,17,17,17,17
Wh-1,NORTH,SKU-229,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,20,4,4,84,52,116,190,102,276,372,316,4,96,132,4
Wh-1,NORTH,SKU-230,253,298,355,190,127,64,91,4,34,28,1,73,202,91,172,76,97,73,19,1,1,1,1,25,1,25,1,1,1,1,1,1,37,37,19,226,115,13
Wh-1,NORTH,SKU-231,26,92,98,42,50,24,22,22,20,20,20,24,38,40,84,20,46,40,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,22,56,20,20
Wh-1,NORTH,SKU-232,297,151,449,107,67,59,335,53,415,31,17,137,47,95,373,29,135,79,27,57,15,63,295,17,15,23,21,15,15,15,15,55,127,195,155,103,23,15
Wh-1,NORTH,SKU-233,91,31,114,51,21,33,33,13,11,29,11,39,25,23,59,17,17,15,11,11,11,11,80,11,11,11,11,11,11,11,11,11,12,11,536,718,425,57
,,,76533,62588,59830,49216,54348,48604,40379,82633,86890,73671,39870,169472,94258,71407,83933,58698,70106,66346,43447,84663,129870,113794,102868,72219,6721,22457,48141,72490,68856,61873,64058,82558,156064,98631,90731,138326,22672,22351
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
